  Determining projects to restore...
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net6.0-windows10.0.19041.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net6.0-windows10.0.19041.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net6.0-windows10.0.19041.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Networking.NetworkOperators.NetworkOperatorsFdnContract.WinMD cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Networking.Sockets.ControlChannelTriggerContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Networking.XboxLive.XboxLiveSecureSocketsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Perception.Automation.Core.PerceptionAutomationCoreContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Phone.PhoneContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Phone.StartScreen.DualSimTileContract.WinMD cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Security.EnterpriseData.EnterpriseDataContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Security.ExchangeActiveSyncProvisioning.EasContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Security.Isolation.Isolatedwindowsenvironmentcontract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Services.Maps.GuidanceContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Services.Maps.LocalSearchContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Services.Store.StoreContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Services.TargetedContent.TargetedContentContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Storage.Provider.CloudFilesContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.System.Profile.ProfileHardwareTokenContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.System.Profile.ProfileRetailInfoContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.System.Profile.ProfileSharedModeContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.System.Profile.SystemManufacturers.SystemManufacturersContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.System.SystemManagementContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.System.UserProfile.UserProfileContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.System.UserProfile.UserProfileLockScreenContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.UI.ApplicationSettings.ApplicationsSettingsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.UI.Core.AnimationMetrics.AnimationMetricsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.UI.Core.CoreWindowDialogsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.UI.Shell.SecurityAppManagerContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.UI.Shell.WindowTabManagerContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.UI.UIAutomation.UIAutomationContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.UI.ViewManagement.ViewManagementViewScalingContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.UI.WebUI.Core.WebUICommandBarContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.UI.Xaml.Core.Direct.XamlDirectContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.UI.Xaml.Hosting.HostingContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Web.Http.Diagnostics.HttpDiagnosticsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.WinMD cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]

Build FAILED.

C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net6.0-windows10.0.19041.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net6.0-windows10.0.19041.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net6.0-windows10.0.19041.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.AI.MachineLearning.MachineLearningContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.AI.MachineLearning.Preview.MachineLearningPreviewContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Activation.ActivatedEventsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Activation.ActivationCameraSettingsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Activation.ContactActivatedEventsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Activation.WebUISearchActivatedEventsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Background.BackgroundAlarmApplicationContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Calls.Background.CallsBackgroundContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Calls.CallsPhoneContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Calls.CallsVoipContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Calls.LockScreenCallContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.CommunicationBlocking.CommunicationBlockingContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.FullTrustAppContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Preview.InkWorkspace.PreviewInkWorkspaceContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Preview.Notes.PreviewNotesContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Resources.Management.ResourceIndexerContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Search.Core.SearchCoreContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Search.SearchContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.SocialInfo.SocialInfoContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.StartupTaskContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Wallet.WalletContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Devices.Custom.CustomDeviceContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Devices.DevicesLowLevelContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Devices.Portable.PortableDeviceContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
